transaction_id,customer_id,behavioral_score,classification,risk_factors,input_tokens,output_tokens,total_tokens
1,41,40,SUSPICIOUS,Merchant category differs from customer pattern | High-risk merchant,224,5,229
2,8,65,FRAUD,Country differs from customer pattern | Transaction velocity abnormal | High-risk merchant,227,5,232
3,2,50,SUSPICIOUS,Amount deviates from customer behavior | Transaction velocity abnormal,221,5,226
4,48,90,FRAUD,Amount deviates from customer behavior | Country differs from customer pattern | Transaction velocity abnormal | Device recently changed,235,5,240
5,18,65,FRAUD,Amount deviates from customer behavior | Merchant category differs from customer pattern | Device recently changed,232,5,237
6,16,60,FRAUD,Country differs from customer pattern | Merchant category differs from customer pattern | Device recently changed,229,5,234
7,15,60,FRAUD,Merchant category differs from customer pattern | Transaction velocity abnormal | High-risk merchant,227,5,232
8,9,25,SUSPICIOUS,Country differs from customer pattern,213,5,218
9,48,100,FRAUD,Amount deviates from customer behavior | Merchant category differs from customer pattern | Transaction velocity abnormal | Device recently changed | High-risk merchant,243,5,248
10,7,40,SUSPICIOUS,Country differs from customer pattern | Device recently changed,220,5,225
11,44,75,FRAUD,Amount deviates from customer behavior | Country differs from customer pattern | Merchant category differs from customer pattern,232,5,237
12,48,75,FRAUD,Amount deviates from customer behavior | Country differs from customer pattern | Merchant category differs from customer pattern,233,5,238
13,35,80,FRAUD,Country differs from customer pattern | Merchant category differs from customer pattern | Transaction velocity abnormal | Device recently changed,235,5,240
14,6,100,FRAUD,Amount deviates from customer behavior | Country differs from customer pattern | Merchant category differs from customer pattern | Transaction velocity abnormal | Device recently changed | High-risk merchant,248,5,253
15,38,35,SUSPICIOUS,Merchant category differs from customer pattern | Device recently changed,220,5,225
16,28,55,SUSPICIOUS,Merchant category differs from customer pattern | Transaction velocity abnormal | Device recently changed,228,5,233
17,3,65,FRAUD,Country differs from customer pattern | Merchant category differs from customer pattern | Transaction velocity abnormal,229,5,234
18,2,15,LEGIT,Device recently changed,211,3,214
19,6,100,FRAUD,Amount deviates from customer behavior | Merchant category differs from customer pattern | Transaction velocity abnormal | Device recently changed | High-risk merchant,241,5,246
20,14,20,LEGIT,Merchant category differs from customer pattern,215,3,218
21,15,85,FRAUD,Country differs from customer pattern | Merchant category differs from customer pattern | Transaction velocity abnormal | High-risk merchant,234,5,239
